ITEMID|ROWNUM
20424|598
16591|599
20652|600
16002|601
17448|602
4895|603
15026|604
19108|605
19542|606
17752|607
21127|608
19399|609
6053|610
16184|611
21287|612
17371|613
18167|614
10981|615
15790|616
16588|617
16815|618
16985|619
21829|620
18310|621
17232|622
21031|623
19904|624
18744|625
19499|626
16526|627
18108|628
18535|629
16685|630
16046|631
18566|632
21825|633
21135|634
20857|635
21199|636
19550|637
17540|638
18577|639
15608|640
18931|641
19455|642
18266|643
19935|644
21198|645
4797|646
21204|647
17018|648
20940|649
19834|650
17949|651
18692|652
16168|653
17252|654
18549|655
20473|656
16975|657
20012|658
18754|659
15546|660
18648|661
15284|662
16566|663
18207|664
19240|665
20813|666
21846|667
9392|668
16186|669
18003|670
10604|671
18294|672
17040|673
15983|674
16157|675
9538|676
17653|677
18615|678
19036|679
17880|680
15170|681
15840|682
20879|683
19575|684
16313|685
16699|686
18588|687
20441|688
20946|689
18362|690
18761|691
5474|692
6624|693
21505|694
16584|695
21745|696
17452|697
19334|698
19993|699
21894|700
18370|701
19583|702
20310|703
16324|704
20358|705
17730|706
19139|707
16089|708
18896|709
15067|710
16185|711
16368|712
8729|713
14925|714
20225|715
17359|716
15645|717
19137|718
15531|719
18086|720
18732|721
17647|722
20081|723
18536|724
15146|725
15012|726
17325|727
20476|728
18270|729
19572|730
16282|731
16112|732
18356|733
20775|734
18164|735
19771|736
15825|737
17862|738
17139|739
20736|740
21209|741
16382|742
19344|743
19837|744
22205|745
14913|746
19488|747
9194|748
15948|749
21268|750
19390|751
16284|752
17561|753
7398|754
16649|755
18977|756
17916|757
20951|758
17498|759
8869|760
16095|761
16947|762
18828|763
19065|764
21941|765
17288|766
16078|767
9387|768
20942|769
15740|770
18380|771
21395|772
20019|773
17445|774
19479|775
20377|776
19464|777
21026|778
18008|779
16371|780
17783|781
20356|782
16472|783
17924|784
19929|785
15247|786
15116|787
14034|788
17799|789
15268|790
19584|791
18726|792
21224|793
21334|794
8737|795
16100|796
17668|797
13070|798
16725|799
20948|800
17954|801
16187|802
17566|803
15673|804
11116|805
19673|806
21770|807
15540|808
17542|809
19724|810
16178|811
15885|812
21980|813
20369|814
9390|815
6772|816
20183|817
18571|818
9454|819
15555|820
16488|821
21872|822
18895|823
20683|824
15335|825
20325|826
17440|827
18360|828
21798|829
17137|830
21570|831
21799|832
15449|833
17112|834
19044|835
21801|836
15241|837
21658|838
16525|839
17260|840
19593|841
20087|842
22246|843
19548|844
15083|845
15563|846
15672|847
16618|848
19601|849
21419|850
21830|851
20462|852
21193|853
15847|854
21538|855
16003|856
15890|857
17595|858
18570|859
15771|860
15035|861
15051|862
18663|863
18290|864
15380|865
15389|866
15501|867
16778|868
18083|869
18903|870
20335|871
20533|872
22043|873
15553|874
16013|875
16265|876
16977|877
18292|878
18543|879
20774|880
16063|881
19555|882
14903|883
21961|884
22264|885
19847|886
21943|887
21550|888
22048|889
20829|890
21153|891
21900|892
22139|893
19553|894
10135|895
16430|896
16819|897
19247|898
18741|899
18807|900
20497|901
21996|902
16378|903
17171|904
17681|905
18397|906
18779|907
19246|908
19452|909
19523|910
21331|911
21440|912
13754|913
22190|914
15654|915
20506|916
20817|917
16636|918
4704|919
9216|920
11489|921
16679|922
17511|923
18300|924
20180|925
20720|926
22119|927
20827|928
18097|929
15629|930
18656|931
19304|932
20187|933
21899|934
20322|935
15726|936
16084|937
16148|938
16833|939
18061|940
19091|941
20261|942
20768|943
21317|944
16903|945
19064|946
21626|947
21569|948
17174|949
18639|950
19306|951
21956|952
22036|953
21356|954
21642|955
15709|956
15130|957
16280|958
19008|959
21346|960
19941|961
16745|962
17451|963
17788|964
19266|965
19833|966
20155|967
20259|968
21399|969
22180|970
21078|971
14100|972
14373|973
15995|974
19725|975
22140|976
15214|977
18759|978
15135|979
21989|980
15138|981
17093|982
15953|983
15927|984
19942|985
15192|986
14325|987
15341|988
21511|989
21722|990
17294|991
16330|992
20244|993
20345|994
15428|995
20680|996
21882|997
22136|998
17896|999
18685|1000
19580|1001
19622|1002
20931|1003
21096|1004
21249|1005
12236|1006
14950|1007
19355|1008
20489|1009
19815|1010
16808|1011
19538|1012
22002|1013
10399|1014
15483|1015
16671|1016
18296|1017
18114|1018
21464|1019
22262|1020
18803|1021
17415|1022
17125|1023
15479|1024
16165|1025
18957|1026
15810|1027
19350|1028
21654|1029
19467|1030
15787|1031
20366|1032
15160|1033
17562|1034
7560|1035
17064|1036
19296|1037
20702|1038
19349|1039
21574|1040
21785|1041
12938|1042
15191|1043
17666|1044
18719|1045
20974|1046
16863|1047
17454|1048
16721|1049
19722|1050
20165|1051
15003|1052
21818|1053
18860|1054
19963|1055
15831|1056
18665|1057
16463|1058
21628|1059
19105|1060
20508|1061
19751|1062
14910|1063
8019|1064
9504|1065
15005|1066
16044|1067
16047|1068
16896|1069
17517|1070
19250|1071
19717|1072
21753|1073
21978|1074
22008|1075
22261|1076
18751|1077
19398|1078
15028|1079
22179|1080
17943|1081
15532|1082
18815|1083
19077|1084
19133|1085
19625|1086
19961|1087
20065|1088
20399|1089
20520|1090
22126|1091
17947|1092
11478|1093
13923|1094
15018|1095
15225|1096
17017|1097
20409|1098
20519|1099
21093|1100
17757|1101
16726|1102
19201|1103
22083|1104
16263|1105
18960|1106
15454|1107
16545|1108
18451|1109
18647|1110
21871|1111
17512|1112
21423|1113
15760|1114
19528|1115
20159|1116
20574|1117
16689|1118
16970|1119
19135|1120
21929|1121
22115|1122
18872|1123
21676|1124
18981|1125
15861|1126
18277|1127
21365|1128
20837|1129
21514|1130
21748|1131
10115|1132
15758|1133
16632|1134
14972|1135
15095|1136
19905|1137
20420|1138
18613|1139
17224|1140
13500|1141
14974|1142
14996|1143
15046|1144
16041|1145
16456|1146
16874|1147
17166|1148
17279|1149
17475|1150
17903|1151
18682|1152
19190|1153
20241|1154
20501|1155
20689|1156
20771|1157
20807|1158
15568|1159
15118|1160
15706|1161
15630|1162
15136|1163
15429|1164
16018|1165
16251|1166
16911|1167
17012|1168
17204|1169
17249|1170
17353|1171
17833|1172
18303|1173
18700|1174
19265|1175
20822|1176
21020|1177
19677|1178
21937|1179
17961|1180
17327|1181
18941|1182
20749|1183
15022|1184
17401|1185
17497|1186
19033|1187
11807|1188
19089|1189
19454|1190
21692|1191
7537|1192
18106|1193
18107|1194
15932|1195
16653|1196
19202|1197
7682|1198
18198|1199
15609|1200
22247|1201
20101|1202
16930|1203
17592|1204
14257|1205
19227|1206
15332|1207
18159|1208
21126|1209
21428|1210
21994|1211
19162|1212
15829|1213
22188|1214
20181|1215
15535|1216
11875|1217
18636|1218
18862|1219
19013|1220
15964|1221
19427|1222
15987|1223
17220|1224
17372|1225
17077|1226
16004|1227
17918|1228
20042|1229
21479|1230
19080|1231
21159|1232
16083|1233
16327|1234
20301|1235
15431|1236
21797|1237
16454|1238
17942|1239
16666|1240
16316|1241
17803|1242
20884|1243
11292|1244
16960|1245
18345|1246
15488|1247
16394|1248
16440|1249
16568|1250
18301|1251
19027|1252
20130|1253
22169|1254
8124|1255
17126|1256
17625|1257
14992|1258
20158|1259
15928|1260
15895|1261
16014|1262
17048|1263
19866|1264
20714|1265
16348|1266
17402|1267
18374|1268
21228|1269
17091|1270
17739|1271
14365|1272
15367|1273
5796|1274
16438|1275
16904|1276
17008|1277
18403|1278
21746|1279
16703|1280
17635|1281
18776|1282
17597|1283
17416|1284
19153|1285
19345|1286
17865|1287
19962|1288
21555|1289
15349|1290
16203|1291
18604|1292
19433|1293
19434|1294
16969|1295
18835|1296
15223|1297
19577|1298
22269|1299
22117|1300
17631|1301
9679|1302
19618|1303
20286|1304
19431|1305
16189|1306
16161|1307
19157|1308
18371|1309
15557|1310
15974|1311
16878|1312
17917|1313
20553|1314
21013|1315
16761|1316
11141|1317
15519|1318
17589|1319
21848|1320
14890|1321
16596|1322
18332|1323
20691|1324
17304|1325
15344|1326
18227|1327
18258|1328
19854|1329
18623|1330
18868|1331
21322|1332
18640|1333
20788|1334
15123|1335
16477|1336
19397|1337
21178|1338
21403|1339
20873|1340
15061|1341
15205|1342
18274|1343
20927|1344
21507|1345
21623|1346
18291|1347
16619|1348
17061|1349
15218|1350
16374|1351
19221|1352
20672|1353
16420|1354
15619|1355
18859|1356
21325|1357
8635|1358
19541|1359
20171|1360
16512|1361
19316|1362
17972|1363
21635|1364
19573|1365
21787|1366
17455|1367
19627|1368
20792|1369
15316|1370
16603|1371
20624|1372
15652|1373
16770|1374
17041|1375
17470|1376
16517|1377
20230|1378
20579|1379
21735|1380
17639|1381
16352|1382
16789|1383
20662|1384
17828|1385
19068|1386
14603|1387
10254|1388
17746|1389
17724|1390
20047|1391
15433|1392
16792|1393
20316|1394
16972|1395
18888|1396
21567|1397
15667|1398
15201|1399
15728|1400
19615|1401
10775|1402
15297|1403
19711|1404
20675|1405
16155|1406
21898|1407
19736|1408
15782|1409
19199|1410
18517|1411
18736|1412
20145|1413
16138|1414
15527|1415
20195|1416
18805|1417
18077|1418
16474|1419
18799|1420
20803|1421
17605|1422
15650|1423
17891|1424
19055|1425
19358|1426
18686|1427
17554|1428
19300|1429
21028|1430
18152|1431
17438|1432
19115|1433
21107|1434
16304|1435
18494|1436
18943|1437
15508|1438
21297|1439
7300|1440
18701|1441
17423|1442
16541|1443
7294|1444
17910|1445
19179|1446
20570|1447
19404|1448
14934|1449
19119|1450
20688|1451
20878|1452
21693|1453
21788|1454
22114|1455
19318|1456
18561|1457
14042|1458
19731|1459
19925|1460
21486|1461
15439|1462
21134|1463
15224|1464
20795|1465
17881|1466
17572|1467
17654|1468
13012|1469
20327|1470
18624|1471
19410|1472
20766|1473
16737|1474
20893|1475
15764|1476
21329|1477
21173|1478
16364|1479
13969|1480
19453|1481
19919|1482
17368|1483
21049|1484
4959|1485
15797|1486
19675|1487
21006|1488
5665|1489
17622|1490
17428|1491
19670|1492
17883|1493
21248|1494
21302|1495
20971|1496
15378|1497
16412|1498
16572|1499
16677|1500
20256|1501
16183|1502
19061|1503
21131|1504
19697|1505
19597|1506
18444|1507
20936|1508
18557|1509
16992|1510
18559|1511
18662|1512
16791|1513
15186|1514
19786|1515
16262|1516
21405|1517
21130|1518
20026|1519
21192|1520
18765|1521
18317|1522
21128|1523
17963|1524
20510|1525
20084|1526
18703|1527
21773|1528
18780|1529
20885|1530
17393|1531
16769|1532
21063|1533
16460|1534
20271|1535
19261|1536
18376|1537
19926|1538
17890|1539
18619|1540
19465|1541
20321|1542
20769|1543
16479|1544
18591|1545
6807|1546
18030|1547
19703|1548
15641|1549
17227|1550
17731|1551
18193|1552
20746|1553
19338|1554
15748|1555
18863|1556
17674|1557
22226|1558
20663|1559
16418|1560
20252|1561
17233|1562
21591|1563
18926|1564
19846|1565
16413|1566
17586|1567
16950|1568
13622|1569
18038|1570
15406|1571
18976|1572
16384|1573
18984|1574
20069|1575
21601|1576
17496|1577
19037|1578
21784|1579
18952|1580
21366|1581
18658|1582
15260|1583
19757|1584
19504|1585
15473|1586
12685|1587
19315|1588
17720|1589
21345|1590
17349|1591
21510|1592
18576|1593
21201|1594
17057|1595
22019|1596
21566|1597
21730|1598
19324|1599
16821|1600
19651|1601
22010|1602
16587|1603
21731|1604
22163|1605
21803|1606
21824|1607
21888|1608
14964|1609
16751|1610
16275|1611
21416|1612
17049|1613
14970|1614
14984|1615
16081|1616
18257|1617
15774|1618
21607|1619
15908|1620
15999|1621
16979|1622
20162|1623
16273|1624
20517|1625
21417|1626
19944|1627
18044|1628
17887|1629
20641|1630
21889|1631
21949|1632
18172|1633
21962|1634
18144|1635
21752|1636
20239|1637
20755|1638
16042|1639
16494|1640
16872|1641
17055|1642
17704|1643
18187|1644
18209|1645
18923|1646
19305|1647
20002|1648
20719|1649
21073|1650
21939|1651
22029|1652
22050|1653
10971|1654
14955|1655
15887|1656
15993|1657
19445|1658
19608|1659
19729|1660
21809|1661
21959|1662
22223|1663
15157|1664
18099|1665
14918|1666
15957|1667
21415|1668
15960|1669
16296|1670
21629|1671
20649|1672
17168|1673
15643|1674
15926|1675
16090|1676
19630|1677
21885|1678
21827|1679
21144|1680
19740|1681
19908|1682
21410|1683
15402|1684
17087|1685
18882|1686
18714|1687
15252|1688
19807|1689
21542|1690
15375|1691
19275|1692
6975|1693
14916|1694
16611|1695
17494|1696
17791|1697
18214|1698
18471|1699
18689|1700
20086|1701
21407|1702
22079|1703
21432|1704
21856|1705
21308|1706
18525|1707
20190|1708
16489|1709
20008|1710
20166|1711
20172|1712
15457|1713
16228|1714
17362|1715
21695|1716
20196|1717
16133|1718
19791|1719
19043|1720
14161|1721
14911|1722
15236|1723
15437|1724
15821|1725
16742|1726
16743|1727
17636|1728
21769|1729
21850|1730
22040|1731
15262|1732
15020|1733
21774|1734
16560|1735
21655|1736
22082|1737
7627|1738
19726|1739
20518|1740
19331|1741
21166|1742
21990|1743
17587|1744
14906|1745
15707|1746
17209|1747
17256|1748
19164|1749
21647|1750
22175|1751
8603|1752
15941|1753
16198|1754
18861|1755
22155|1756
16928|1757
17620|1758
18042|1759
22232|1760
18842|1761
19861|1762
20138|1763
16758|1764
15019|1765
18043|1766
18460|1767
21880|1768
19366|1769
15588|1770
22151|1771
18757|1772
15294|1773
16973|1774
17780|1775
21022|1776
15635|1777
16031|1778
20812|1779
17047|1780
21470|1781
21765|1782
20240|1783
15991|1784
19419|1785
16160|1786
21686|1787
21559|1788
13056|1789
15742|1790
15976|1791
16406|1792
18771|1793
19526|1794
20619|1795
21689|1796
16534|1797
18285|1798
18372|1799
22172|1800
15668|1801
17241|1802
20449|1803
10422|1804
14945|1805
16638|1806
17276|1807
20109|1808
21634|1809
21862|1810
15986|1811
16997|1812
16777|1813
21263|1814
21953|1815
15913|1816
16210|1817
16990|1818
10533|1819
15637|1820
15724|1821
17588|1822
20739|1823
14783|1824
19254|1825
21781|1826
22027|1827
20933|1828
7024|1829
15354|1830
15801|1831
16715|1832
17777|1833
21516|1834
22075|1835
16444|1836
16909|1837
15539|1838
16696|1839
17430|1840
17906|1841
18264|1842
21229|1843
14957|1844
18522|1845
18129|1846
18887|1847
19383|1848
21294|1849
21548|1850
20605|1851
18966|1852
21586|1853
21911|1854
21460|1855
21536|1856
15963|1857
16828|1858
16993|1859
18010|1860
20029|1861
20031|1862
17084|1863
17685|1864
20204|1865
16688|1866
17384|1867
15843|1868
22185|1869
16355|1870
16557|1871
21480|1872
19817|1873
20973|1874
18158|1875
15870|1876
15230|1877
15677|1878
15418|1879
15648|1880
15894|1881
17302|1882
17411|1883
17509|1884
17882|1885
18249|1886
18808|1887
19074|1888
20935|1889
21170|1890
21402|1891
21573|1892
21738|1893
21744|1894
16865|1895
20119|1896
20888|1897
19229|1898
22076|1899
17486|1900
15144|1901
18554|1902
21488|1903
21520|1904
21718|1905
17392|1906
19649|1907
20872|1908
15421|1909
20184|1910
15180|1911
16749|1912
17583|1913
21972|1914
15173|1915
21462|1916
22176|1917
17544|1918
18474|1919
5835|1920
16544|1921
21101|1922
10342|1923
12952|1924
19175|1925
20060|1926
22123|1927
17621|1928
19156|1929
19996|1930
19184|1931
16103|1932
19282|1933
19592|1934
15640|1935
16001|1936
21622|1937
17412|1938
15052|1939
15688|1940
17847|1941
15410|1942
16866|1943
6902|1944
8207|1945
9025|1946
13680|1947
15150|1948
16177|1949
16621|1950
17062|1951
17131|1952
17337|1953
17348|1954
18120|1955
18231|1956
21042|1957
21571|1958
16509|1959
21581|1960
22039|1961
10438|1962
14935|1963
14988|1964
15239|1965
15451|1966
15872|1967
15981|1968
16087|1969
16091|1970
16211|1971
16217|1972
16447|1973
17375|1974
17848|1975
17873|1976
18334|1977
18430|1978
18486|1979
18829|1980
19363|1981
19742|1982
20232|1983
21041|1984
21285|1985
21563|1986
20030|1987
18849|1988
18388|1989
18074|1990
18659|1991
20098|1992
18875|1993
21754|1994
18958|1995
20560|1996
15174|1997
19798|1998
18883|1999
9669|2000
15377|2001
15472|2002
16967|2003
17354|2004
18867|2005
19361|2006
21103|2007
15311|2008
15879|2009
20840|2010
20590|2011
17885|2012
19966|2013
19388|2014
15463|2015
22203|2016
20297|2017
17814|2018
18844|2019
17782|2020
15854|2021
15961|2022
15996|2023
9150|2024
16034|2025
22109|2026
18366|2027
21354|2028
15765|2029
22017|2030
9515|2031
20112|2032
20502|2033
17789|2034
10570|2035
16390|2036
17640|2037
19017|2038
19317|2039
20302|2040
20479|2041
21975|2042
21886|2043
19985|2044
20891|2045
19767|2046
18482|2047
17211|2048
16340|2049
6129|2050
17218|2051
17884|2052
21858|2053
15910|2054
16156|2055
16704|2056
17747|2057
21810|2058
15078|2059
15324|2060
21074|2061
19067|2062
21648|2063
16171|2064
21589|2065
17265|2066
20674|2067
21247|2068
21720|2069
10114|2070
16038|2071
21998|2072
22052|2073
19147|2074
13801|2075
19284|2076
15353|2077
20262|2078
16373|2079
15391|2080
16206|2081
17264|2082
18316|2083
18402|2084
19423|2085
21024|2086
21409|2087
21541|2088
20154|2089
17992|2090
16461|2091
20905|2092
16288|2093
16222|2094
16036|2095
15534|2096
16097|2097
16641|2098
19998|2099
21218|2100
15711|2101
19373|2102
19900|2103
21469|2104
19802|2105
21275|2106
21176|2107
15271|2108
16672|2109
17290|2110
21437|2111
7687|2112
16283|2113
16513|2114
21544|2115
21508|2116
18579|2117
16347|2118
20387|2119
17530|2120
22074|2121
17671|2122
20934|2123
14929|2124
16205|2125
17784|2126
16179|2127
17383|2128
15115|2129
15848|2130
16932|2131
19294|2132
15484|2133
15358|2134
16142|2135
22259|2136
19206|2137
20677|2138
17779|2139
12980|2140
20035|2141
21002|2142
18233|2143
18243|2144
20645|2145
21332|2146
9514|2147
16538|2148
18421|2149
19879|2150
17578|2151
22090|2152
14443|2153
16991|2154
18324|2155
18853|2156
17095|2157
18612|2158
22258|2159
16774|2160
21069|2161
22130|2162
17664|2163
18528|2164
15292|2165
21265|2166
21873|2167
17534|2168
16011|2169
15062|2170
18426|2171
21821|2172
7595|2173
17210|2174
21973|2175
17421|2176
17766|2177
15250|2178
17474|2179
16503|2180
17381|2181
17397|2182
21189|2183
17680|2184
16098|2185
17523|2186
15582|2187
17050|2188
17159|2189
17215|2190
17336|2191
15044|2192
16129|2193
14155|2194
22245|2195
15413|2196
16312|2197
17155|2198
21768|2199
17758|2200
17479|2201
20359|2202
15359|2203
16784|2204
20627|2205
20762|2206
16207|2207
19412|2208
15570|2209
19863|2210
18578|2211
18333|2212
18794|2213
15010|2214
6510|2215
15524|2216
16359|2217
16101|2218
18237|2219
18730|2220
20103|2221
20323|2222
16999|2223
19112|2224
20571|2225
18276|2226
18041|2227
20378|2228
20419|2229
16956|2230
19547|2231
19535|2232
16410|2233
15133|2234
16573|2235
22020|2236
16106|2237
17616|2238
9665|2239
19532|2240
19298|2241
19988|2242
20221|2243
20034|2244
16657|2245
16403|2246
17003|2247
18246|2248
19200|2249
17604|2250
14931|2251
17378|2252
16481|2253
20838|2254
15469|2255
18527|2256
8915|2257
13036|2258
16128|2259
21339|2260
19374|2261
18928|2262
20015|2263
6906|2264
20170|2265
16314|2266
20384|2267
19083|2268
16473|2269
16315|2270
17025|2271
17699|2272
8087|2273
12776|2274
14924|2275
17363|2276
19490|2277
20425|2278
21253|2279
19483|2280
22121|2281
17603|2282
17549|2283
20572|2284
21000|2285
19406|2286
20113|2287
21223|2288
20330|2289
15565|2290
17767|2291
18224|2292
21822|2293
19822|2294
18052|2295
17312|2296
20969|2297
18229|2298
21777|2299
21043|2300
19864|2301
18447|2302
15972|2303
20989|2304
15978|2305
13065|2306
17148|2307
18217|2308
19551|2309
8230|2310
20725|2311
20676|2312
18404|2313
16763|2314
16194|2315
22069|2316
8961|2317
21588|2318
17365|2319
12867|2320
15579|2321
20456|2322
16333|2323
20217|2324
17268|2325
17316|2326
18954|2327
20529|2328
20790|2329
16626|2330
20224|2331
20544|2332
17775|2333
16452|2334
19759|2335
18424|2336
21158|2337
16701|2338
16458|2339
21219|2340
15554|2341
16965|2342
20150|2343
19210|2344
7643|2345
18268|2346
21040|2347
15326|2348
15945|2349
17864|2350
16664|2351
15949|2352
18587|2353
15189|2354
16332|2355
17955|2356
19714|2357
17073|2358
17035|2359
21245|2360
16024|2361
19276|2362
15305|2363
18630|2364
11210|2365
20116|2366
20564|2367
15517|2368
14475|2369
17086|2370
17609|2371
18148|2372
17367|2373
20606|2374
18661|2375
16565|2376
16241|2377
18408|2378
15528|2379
15884|2380
20233|2381
14895|2382
12742|2383
14894|2384
19391|2385
15350|2386
17122|2387
17628|2388
18735|2389
21137|2390
15396|2391
15017|2392
5692|2393
7455|2394
16225|2395
21160|2396
16434|2397
13128|2398
16012|2399
15497|2400
20061|2401
19223|2402
19594|2403
5604|2404
15779|2405
20728|2406
17033|2407
15054|2408
17387|2409
21671|2410
15050|2411
21282|2412
20296|2413
21217|2414
15158|2415
17845|2416
20208|2417
21843|2418
21874|2419
21643|2420
18250|2421
22004|2422
22005|2423
18526|2424
21515|2425
22035|2426
17998|2427
20858|2428
21378|2429
21490|2430
21472|2431
16614|2432
21393|2433
21729|2434
22026|2435
19447|2436
21901|2437
21384|2438
20953|2439
16000|2440
16647|2441
20599|2442
22024|2443
16006|2444
21468|2445
14989|2446
15064|2447
15722|2448
21098|2449
19045|2450
21099|2451
18194|2452
15490|2453
15481|2454
16673|2455
17892|2456
20741|2457
16141|2458
20305|2459
21323|2460
14930|2461
15036|2462
16058|2463
17303|2464
17745|2465
18013|2466
18602|2467
20263|2468
21066|2469
21114|2470
21816|2471
21958|2472
22240|2473
15317|2474
17237|2475
18062|2476
18273|2477
18900|2478
20686|2479
21232|2480
22129|2481
22224|2482
21602|2483
17246|2484
22118|2485
19741|2486
20500|2487
21503|2488
17661|2489
21743|2490
21421|2491
18383|2492
19047|2493
19417|2494
20632|2495
